/* Database Systems, Coronel/Morris */
/* Type of SQL : MySQL */

CREATE TABLE AIRCRAFT (
AC_NUMBER varchar(5),
MOD_CODE varchar(10),
AC_TTAF float(8),
AC_TTEL float(8),
AC_TTER float(8)
);
INSERT INTO AIRCRAFT VALUES('1484P','PA23-250','1833.1','1833.1','101.8');
INSERT INTO AIRCRAFT VALUES('2289L','C-90A','4243.8','768.9','1123.4');
INSERT INTO AIRCRAFT VALUES('2778V','PA31-350','7992.9','1513.1','789.5');
INSERT INTO AIRCRAFT VALUES('4278Y','PA31-350','2147.3','622.1','243.2');


/* -- */


CREATE TABLE CHARTER (
CHAR_TRIP int,
CHAR_DATE datetime,
CHAR_PILOT integer,
AC_NUMBER varchar(5),
CHAR_DESTINATION varchar(3),
CHAR_DISTANCE int,
CHAR_HOURS_FLOWN float(8),
CHAR_HOURS_WAIT float(8),
CHAR_FUEL_GALLONS float(8),
CHAR_OIL_QTS int,
CUS_CODE int
);
INSERT INTO CHARTER VALUES (9422, '2014-09-27', 109, '2289L', 'MOB', 895, 4.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (9615, '2015-06-27', 109, '4278Y', 'MQY', 314, 1.7, 0, 76.5, 1, 10012);
INSERT INTO CHARTER VALUES (9616, '2015-06-28', 106, '1484P', 'STL', 517, 3.2, 0, 114.4, 2, 10016);
INSERT INTO CHARTER VALUES (9617, '2015-06-30', 105, '2778V', 'ATL', 982, 5.6, 5.4, 241.1, 1, 10017);
INSERT INTO CHARTER VALUES (9618, '2015-07-02', 104, '2289L', 'BNA', 368, 2.3, 2.7, 105.9, 0, 10014);
INSERT INTO CHARTER VALUES (9619, '2015-07-04', 101, '1484P', 'MOB', 799, 5.6, 0, 195.3, 0, 10018);
INSERT INTO CHARTER VALUES (9620, '2015-07-06', 106, '4278Y', 'GNV', 1624, 9.1, 0, 326.4, 0, 10019);
INSERT INTO CHARTER VALUES (9621, '2015-07-08', 109, '2778V', 'ATL', 1011, 5.5, 3.6, 243.6, 1, 10011);
INSERT INTO CHARTER VALUES (9622, '2015-07-10', 105, '2289L', 'STL', 511, 2.1, 4.3, 174.1, 2, 10016);
INSERT INTO CHARTER VALUES (9623, '2015-07-12', 101, '4278Y', 'BNA', 365, 2.8, 0, 104.7, 0, 10010);
INSERT INTO CHARTER VALUES (9624, '2015-07-14', 105, '2778V', 'MOB', 843, 5.4, 6.4, 216, 0, 10015);
INSERT INTO CHARTER VALUES (9625, '2015-07-16', 104, '1484P', 'MQY', 337, 3.5, 0, 93.8, 1, 10012);
INSERT INTO CHARTER VALUES (9626, '2015-07-18', 109, '2289L', 'GNV', 1646, 7.4, 2.9, 519.3, 1, 10014);
INSERT INTO CHARTER VALUES (9627, '2015-07-20', 101, '2778V', 'TYS', 685, 3.6, 2.7, 156.2, 0, 10018);
INSERT INTO CHARTER VALUES (9628, '2015-07-22', 105, '2289L', 'ATL', 965, 4.9, 0, 220.7, 2, 10010);
INSERT INTO CHARTER VALUES (9629, '2015-07-24', 104, '1484P', 'MOB', 814, 4.6, 0, 111.5, 0, 10017);
INSERT INTO CHARTER VALUES (9630, '2015-07-25', 101, '4278Y', 'BNA', 367, 3.4, 8.2, 156.6, 1, 10013);
INSERT INTO CHARTER VALUES (9631, '2015-07-27', 106, '2778V', 'TYS', 668, 4.2, 3.8, 153, 0, 10019);
INSERT INTO CHARTER VALUES (9632, '2015-07-27', 104, '1484P', 'STL', 541, 3.4, 0, 108.8, 0, 10017);
INSERT INTO CHARTER VALUES (9633, '2015-07-29', 105, '4278Y', 'ATL', 925, 5.7, 0, 237.1, 2, 10014);
INSERT INTO CHARTER VALUES (9634, '2015-07-31', 101, '2778V', 'TYS', 674, 3.7, 5.4, 162.2, 1, 10018);
INSERT INTO CHARTER VALUES (9635, '2015-08-01', 109, '2289L', 'GNV', 1594, 7.9, 1.9, 521.3, 0, 10016);
INSERT INTO CHARTER VALUES (9636, '2015-08-03', 106, '1484P', 'MQY', 384, 2.9, 0, 92.8, 1, 10012);
INSERT INTO CHARTER VALUES (9637, '2015-08-05', 104, '2778V', 'MOB', 893, 4.9, 4.6, 211.4, 0, 10015);
INSERT INTO CHARTER VALUES (9638, '2015-08-07', 101, '4278Y', 'BNA', 321, 2.5, 0, 100, 0, 10010);
INSERT INTO CHARTER VALUES (9639, '2015-08-09', 105, '2289L', 'STL', 462, 2.3, 3.3, 174.8, 2, 10013);
INSERT INTO CHARTER VALUES (9640, '2015-08-10', 109, '2778V', 'ATL', 1019, 5.9, 5.7, 251.6, 1, 10011);
INSERT INTO CHARTER VALUES (9641, '2015-08-12', 106, '4278Y', 'GNV', 1549, 8.4, 0, 336.7, 0, 10019);
INSERT INTO CHARTER VALUES (9642, '2015-08-13', 101, '1484P', 'MOB', 892, 6.1, 0, 191.5, 0, 10018);
INSERT INTO CHARTER VALUES (9643, '2015-08-15', 104, '2289L', 'BNA', 318, 1.7, 7.2, 112.2, 0, 10014);
INSERT INTO CHARTER VALUES (9644, '2015-08-17', 105, '2778V', 'ATL', 1002, 5.6, 4.5, 223.9, 1, 10017);
INSERT INTO CHARTER VALUES (9645, '2015-08-21', 106, '1484P', 'STL', 517, 3.2, 0, 110.4, 2, 10016);
INSERT INTO CHARTER VALUES (9646, '2015-08-22', 109, '4278Y', 'MQY', 314, 1.7, 0, 68, 1, 10012);
INSERT INTO CHARTER VALUES (9647, '2015-08-24', 104, '2778V', 'GNV', 1673, 9.3, 0, 378.4, 1, 10011);
INSERT INTO CHARTER VALUES (9648, '2015-08-26', 101, '2289L', 'MQY', 364, 2.4, 0, 90.4, 0, 10014);
INSERT INTO CHARTER VALUES (9649, '2015-08-28', 105, '1484P', 'TYS', 681, 4.6, 3.6, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (9650, '2015-08-30', 109, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (9651, '2015-08-31', 106, '4278Y', 'BNA', 328, 2.3, 1.3, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (9652, '2015-09-01', 104, '2289L', 'GNV', 1701, 8.7, 4.1, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (9653, '2015-09-03', 105, '1484P', 'STL', 505, 3.2, 4.3, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (9654, '2015-09-03', 101, '4278Y', 'ATL', 978, 5.4, 8.2, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (9655, '2015-09-04', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (9656, '2015-09-06', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (9657, '2015-09-06', 105, '2289L', 'BNA', 315, 1.6, 6.5, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (9658, '2015-09-08', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
INSERT INTO CHARTER VALUES (9659, '2015-09-11', 101, '2778V', 'STL', 524, 2.9, 0, 116.4, 0, 10010);
INSERT INTO CHARTER VALUES (9660, '2015-09-12', 109, '2289L', 'MOB', 874, 4.5, 0, 295.8, 1, 10017);
INSERT INTO CHARTER VALUES (9661, '2015-09-13', 106, '1484P', 'GNV', 1682, 10.5, 8.7, 336.4, 0, 10015);
INSERT INTO CHARTER VALUES (9662, '2015-09-15', 105, '2289L', 'BNA', 385, 1.9, 3.1, 130.3, 1, 10019);
INSERT INTO CHARTER VALUES (9663, '2015-09-16', 104, '4278Y', 'ATL', 965, 5.4, 0, 214.4, 0, 10016);
INSERT INTO CHARTER VALUES (9664, '2015-09-19', 101, '2778V', 'TYS', 701, 3.9, 1.5, 155.8, 1, 10013);
INSERT INTO CHARTER VALUES (9665, '2015-09-21', 109, '1484P', 'MOB', 797, 5.2, 0, 169, 2, 10018);
INSERT INTO CHARTER VALUES (9666, '2015-09-22', 106, '4278Y', 'ATL', 1011, 6.4, 2.8, 256.6, 2, 10011);
INSERT INTO CHARTER VALUES (9667, '2015-09-24', 104, '2289L', 'MQY', 348, 1.8, 4.1, 117.8, 0, 10014);
INSERT INTO CHARTER VALUES (9668, '2015-09-24', 105, '1484P', 'STL', 479, 3.5, 0, 124, 0, 10012);
INSERT INTO CHARTER VALUES (9669, '2015-09-25', 109, '2778V', 'MOB', 824, 4.6, 0, 183.1, 1, 10010);
INSERT INTO CHARTER VALUES (9670, '2015-09-28', 106, '4278Y', 'GNV', 1623, 9, 4.2, 360.7, 1, 10019);
INSERT INTO CHARTER VALUES (9671, '2015-09-30', 104, '2289L', 'STL', 512, 2.6, 0, 115.8, 1, 10017);
INSERT INTO CHARTER VALUES (9672, '2015-10-02', 105, '1484P', 'MQY', 361, 3.1, 0, 104.2, 0, 10013);
INSERT INTO CHARTER VALUES (9673, '2015-10-03', 101, '2778V', 'BNA', 338, 2.5, 2.6, 155.1, 0, 10015);
INSERT INTO CHARTER VALUES (9674, '2015-10-04', 106, '2289L', 'MOB', 806, 4.1, 3.1, 272.8, 1, 10016);
INSERT INTO CHARTER VALUES (9675, '2015-10-06', 109, '4278Y', 'TYS', 687, 3.6, 1.8, 155.6, 2, 10018);
INSERT INTO CHARTER VALUES (9676, '2015-10-08', 104, '1484P', 'ATL', 958, 5.9, 0, 218.6, 0, 10011);
INSERT INTO CHARTER VALUES (9677, '2015-10-10', 101, '2289L', 'STL', 455, 2.3, 0, 154.4, 0, 10014);
INSERT INTO CHARTER VALUES (9678, '2015-10-11', 105, '2778V', 'BNA', 387, 2.2, 3.6, 86, 1, 10012);
INSERT INTO CHARTER VALUES (9679, '2015-10-12', 106, '1484P', 'MQY', 302, 1.8, 0, 60.4, 2, 10019);
INSERT INTO CHARTER VALUES (9680, '2015-10-14', 109, '4278Y', 'MOB', 842, 4.4, 6.1, 187.9, 1, 10010);
INSERT INTO CHARTER VALUES (9681, '2015-10-16', 101, '2289L', 'GNV', 1522, 7.8, 0, 515.2, 0, 10013);
INSERT INTO CHARTER VALUES (9682, '2015-10-18', 104, '1484P', 'BNA', 363, 2, 2.4, 72.6, 0, 10011);
INSERT INTO CHARTER VALUES (9683, '2015-10-20', 105, '2778V', 'TYS', 602, 3.4, 0, 133.8, 2, 10017);
INSERT INTO CHARTER VALUES (9684, '2015-10-22', 106, '4278Y', 'STL', 486, 2.7, 1.3, 108, 1, 10012);
INSERT INTO CHARTER VALUES (9685, '2015-10-23', 109, '2289L', 'MOB', 895, 4.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (9686, '2015-10-23', 104, '1484P', 'MQY', 345, 2.1, 0, 69.3, 0, 10016);
INSERT INTO CHARTER VALUES (9687, '2015-10-26', 105, '2778V', 'ATL', 947, 5.9, 5.6, 386.4, 1, 10017);
INSERT INTO CHARTER VALUES (9688, '2015-10-28', 106, '4278Y', 'GNV', 1620, 7.4, 1.6, 387.2, 0, 10012);
INSERT INTO CHARTER VALUES (9689, '2015-10-29', 101, '1484P', 'TYS', 685, 4.6, 0, 243.7, 0, 10014);
INSERT INTO CHARTER VALUES (9690, '2015-10-31', 105, '2289L', 'BNA', 336, 1.6, 0, 65.3, 0, 10010);
INSERT INTO CHARTER VALUES (9691, '2015-11-02', 104, '2289L', 'ATL', 936, 5.1, 2.2, 354.1, 1, 10011);
INSERT INTO CHARTER VALUES (9692, '2015-11-04', 101, '2778V', 'BNA', 320, 1.6, 0, 72.6, 0, 10016);
INSERT INTO CHARTER VALUES (9693, '2015-11-05', 105, '4278Y', 'GNV', 1574, 7.8, 0, 339.8, 2, 10014);
INSERT INTO CHARTER VALUES (9694, '2015-11-05', 106, '1484P', 'STL', 472, 2.9, 4.9, 97.2, 1, 10019);
INSERT INTO CHARTER VALUES (9695, '2015-11-08', 101, '2289L', 'ATL', 1023, 5.7, 3.5, 397.7, 2, 10011);
INSERT INTO CHARTER VALUES (9696, '2015-11-09', 109, '4278Y', 'STL', 472, 2.6, 5.2, 117.1, 0, 10017);
INSERT INTO CHARTER VALUES (9697, '2015-11-09', 104, '2778V', 'GNV', 1574, 7.9, 0, 348.4, 2, 10012);
INSERT INTO CHARTER VALUES (9698, '2015-11-10', 106, '1484P', 'TYS', 644, 4.1, 0, 140.6, 1, 10014);
INSERT INTO CHARTER VALUES (9699, '2015-11-10', 105, '2289L', 'GNV', 1574, 6.6, 23.4, 459.9, 0, 10017);
INSERT INTO CHARTER VALUES (9700, '2015-11-12', 109, '4278Y', 'ATL', 998, 6.2, 3.2, 279.7, 0, 10016);
INSERT INTO CHARTER VALUES (9701, '2015-11-14', 101, '1484P', 'BNA', 352, 1.9, 5.3, 66.4, 1, 10012);
INSERT INTO CHARTER VALUES (9702, '2015-11-15', 106, '2778V', 'MOB', 884, 4.8, 4.2, 215.1, 0, 10010);
INSERT INTO CHARTER VALUES (9703, '2015-11-16', 105, '1484P', 'TYS', 644, 3.9, 4.5, 174.3, 1, 10011);
INSERT INTO CHARTER VALUES (9704, '2015-11-18', 104, '4278Y', 'ATL', 936, 6.1, 2.1, 302.6, 0, 10017);
INSERT INTO CHARTER VALUES (9705, '2015-11-19', 109, '2289L', 'GNV', 1645, 6.7, 0, 459.5, 2, 10016);
INSERT INTO CHARTER VALUES (9706, '2015-11-21', 105, '2778V', 'MQY', 312, 1.5, 0, 67.2, 0, 10011);
INSERT INTO CHARTER VALUES (9707, '2015-11-22', 101, '1484P', 'STL', 508, 3.1, 1.8, 105.5, 0, 10014);
INSERT INTO CHARTER VALUES (9708, '2015-11-23', 106, '2289L', 'TYS', 658, 3.3, 0, 162.3, 0, 10017);
INSERT INTO CHARTER VALUES (9709, '2015-11-24', 105, '4278Y', 'TYS', 644, 3.8, 4.5, 167.4, 0, 10013);
INSERT INTO CHARTER VALUES (9710, '2015-11-25', 101, '1484P', 'STL', 508, 3.1, 0, 105.5, 0, 10014);
INSERT INTO CHARTER VALUES (9711, '2015-11-26', 109, '2778V', 'MQY', 312, 1.5, 0, 67.2, 0, 10011);
INSERT INTO CHARTER VALUES (9712, '2015-11-27', 104, '2289L', 'GNV', 1645, 6.7, 3.7, 459.5, 2, 10016);
INSERT INTO CHARTER VALUES (9713, '2015-11-28', 106, '4278Y', 'ATL', 936, 6.1, 2.1, 302.6, 0, 10017);
INSERT INTO CHARTER VALUES (9714, '2015-11-29', 105, '4278Y', 'TYS', 644, 3.9, 4.5, 174.3, 1, 10011);
INSERT INTO CHARTER VALUES (9715, '2015-11-29', 101, '2778V', 'MOB', 884, 4.8, 4.2, 215.1, 0, 10010);
INSERT INTO CHARTER VALUES (9716, '2015-11-30', 101, '1484P', 'BNA', 352, 1.9, 5.3, 66.4, 1, 10012);
INSERT INTO CHARTER VALUES (9717, '2015-12-02', 109, '4278Y', 'ATL', 998, 6.2, 3.2, 279.7, 0, 10016);
INSERT INTO CHARTER VALUES (9718, '2015-12-02', 105, '2289L', 'GNV', 1574, 6.6, 23.4, 459.9, 0, 10017);
INSERT INTO CHARTER VALUES (9719, '2015-12-03', 106, '1484P', 'TYS', 644, 4.1, 0, 140.6, 1, 10014);
INSERT INTO CHARTER VALUES (9720, '2015-12-05', 104, '2778V', 'GNV', 1574, 7.9, 0, 348.4, 2, 10012);
INSERT INTO CHARTER VALUES (9721, '2015-12-08', 109, '4278Y', 'STL', 472, 2.6, 5.2, 117.1, 0, 10017);
INSERT INTO CHARTER VALUES (9722, '2015-12-12', 101, '2289L', 'ATL', 1023, 5.7, 3.5, 397.7, 2, 10011);
INSERT INTO CHARTER VALUES (9723, '2015-12-13', 106, '1484P', 'STL', 472, 2.9, 4.9, 97.2, 1, 10019);
INSERT INTO CHARTER VALUES (9724, '2015-12-14', 105, '4278Y', 'GNV', 1574, 7.8, 0, 339.8, 2, 10014);
INSERT INTO CHARTER VALUES (9725, '2015-12-15', 101, '2778V', 'BNA', 320, 1.6, 0, 72.6, 0, 10016);
INSERT INTO CHARTER VALUES (9726, '2015-12-16', 109, '2289L', 'ATL', 936, 5.1, 2.2, 354.1, 1, 10011);
INSERT INTO CHARTER VALUES (9727, '2015-12-16', 105, '2289L', 'BNA', 336, 1.6, 0, 65.3, 0, 10010);
INSERT INTO CHARTER VALUES (9728, '2015-12-17', 104, '1484P', 'TYS', 685, 4.6, 0, 243.7, 0, 10014);
INSERT INTO CHARTER VALUES (9729, '2015-12-19', 106, '4278Y', 'GNV', 1620, 7.4, 1.6, 387.2, 0, 10012);
INSERT INTO CHARTER VALUES (9730, '2015-12-20', 105, '2778V', 'ATL', 947, 5.9, 5.6, 386.4, 1, 10017);
INSERT INTO CHARTER VALUES (9731, '2015-12-21', 104, '1484P', 'MQY', 345, 2.1, 0, 69.3, 0, 10016);
INSERT INTO CHARTER VALUES (9732, '2015-12-23', 109, '2289L', 'MOB', 895, 4.6, 0, 302.9, 0, 10011);
INSERT INTO CHARTER VALUES (9733, '2015-12-23', 106, '4278Y', 'STL', 486, 2.7, 1.3, 108, 1, 10012);
INSERT INTO CHARTER VALUES (9734, '2015-12-24', 105, '2778V', 'TYS', 602, 3.4, 0, 133.8, 2, 10017);
INSERT INTO CHARTER VALUES (9735, '2015-12-26', 104, '1484P', 'BNA', 363, 2, 2.4, 72.6, 0, 10011);
INSERT INTO CHARTER VALUES (9736, '2015-12-28', 101, '2289L', 'GNV', 1522, 7.8, 0, 515.2, 0, 10013);
INSERT INTO CHARTER VALUES (9737, '2015-12-28', 109, '4278Y', 'MOB', 842, 4.4, 6.1, 187.9, 1, 10010);
INSERT INTO CHARTER VALUES (9738, '2015-12-29', 106, '1484P', 'MQY', 302, 1.8, 0, 60.4, 2, 10019);
INSERT INTO CHARTER VALUES (9739, '2015-12-29', 105, '2778V', 'BNA', 387, 2.2, 3.6, 86, 1, 10012);
INSERT INTO CHARTER VALUES (9740, '2015-12-31', 101, '2289L', 'STL', 455, 2.3, 0, 154.4, 0, 10014);
INSERT INTO CHARTER VALUES (9741, '2016-01-01', 104, '1484P', 'ATL', 958, 5.9, 0, 218.6, 0, 10011);
INSERT INTO CHARTER VALUES (9742, '2016-01-02', 109, '4278Y', 'TYS', 687, 3.6, 1.8, 155.6, 2, 10018);
INSERT INTO CHARTER VALUES (9743, '2016-01-04', 106, '2289L', 'MOB', 806, 4.1, 3.1, 272.8, 1, 10016);
INSERT INTO CHARTER VALUES (9744, '2016-01-05', 101, '2778V', 'BNA', 338, 2.5, 2.6, 155.1, 0, 10015);
INSERT INTO CHARTER VALUES (9745, '2016-01-06', 105, '1484P', 'MQY', 361, 3.1, 0, 104.2, 0, 10013);
INSERT INTO CHARTER VALUES (9746, '2016-01-06', 104, '2289L', 'STL', 512, 2.6, 0, 115.8, 1, 10017);
INSERT INTO CHARTER VALUES (9747, '2016-01-07', 106, '4278Y', 'GNV', 1623, 9, 4.2, 360.7, 1, 10019);
INSERT INTO CHARTER VALUES (9748, '2016-01-09', 109, '2778V', 'MOB', 824, 4.6, 0, 183.1, 1, 10010);
INSERT INTO CHARTER VALUES (9749, '2016-01-10', 105, '1484P', 'STL', 479, 3.5, 0, 124, 0, 10012);
INSERT INTO CHARTER VALUES (9750, '2016-01-12', 104, '2289L', 'MQY', 348, 1.8, 4.1, 117.8, 0, 10014);
INSERT INTO CHARTER VALUES (9751, '2016-01-13', 106, '4278Y', 'ATL', 1011, 6.4, 2.8, 256.6, 2, 10011);
INSERT INTO CHARTER VALUES (9752, '2016-01-14', 109, '1484P', 'MOB', 797, 5.2, 0, 169, 2, 10018);
INSERT INTO CHARTER VALUES (9753, '2016-01-14', 101, '2778V', 'TYS', 701, 3.9, 1.5, 155.8, 1, 10013);
INSERT INTO CHARTER VALUES (9754, '2016-01-16', 104, '4278Y', 'ATL', 965, 5.4, 0, 214.4, 0, 10016);
INSERT INTO CHARTER VALUES (9755, '2016-01-18', 105, '2289L', 'BNA', 385, 1.9, 3.1, 130.3, 1, 10019);
INSERT INTO CHARTER VALUES (9756, '2016-01-19', 106, '1484P', 'GNV', 1682, 10.5, 8.7, 336.4, 0, 10015);
INSERT INTO CHARTER VALUES (9757, '2016-01-20', 109, '2289L', 'MOB', 874, 4.5, 0, 295.8, 1, 10017);
INSERT INTO CHARTER VALUES (9758, '2016-01-20', 101, '2778V', 'STL', 524, 2.9, 0, 116.4, 0, 10010);
INSERT INTO CHARTER VALUES (9759, '2016-01-22', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
INSERT INTO CHARTER VALUES (9760, '2016-01-25', 105, '2289L', 'BNA', 315, 1.6, 6.5, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (9761, '2016-01-26', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (9762, '2016-01-28', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (9763, '2016-02-01', 101, '4278Y', 'ATL', 978, 5.4, 8.2, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (9764, '2016-02-03', 105, '1484P', 'STL', 505, 3.2, 4.3, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (9765, '2016-02-03', 104, '2289L', 'GNV', 1701, 8.7, 4.1, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (9766, '2016-02-04', 106, '4278Y', 'BNA', 328, 2.3, 1.3, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (9767, '2016-02-06', 109, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (9768, '2016-02-07', 105, '1484P', 'TYS', 681, 4.6, 3.6, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (9769, '2016-02-08', 101, '2289L', 'GNV', 1598, 8.2, 0, 546.2, 0, 10014);
INSERT INTO CHARTER VALUES (9770, '2016-02-09', 104, '2778V', 'GNV', 1669, 9.3, 0, 378.4, 1, 10011);
INSERT INTO CHARTER VALUES (9771, '2016-02-11', 109, '4278Y', 'MQY', 314, 1.7, 0, 68, 1, 10012);
INSERT INTO CHARTER VALUES (9772, '2016-02-12', 106, '1484P', 'STL', 517, 3.2, 0, 110.4, 2, 10016);
INSERT INTO CHARTER VALUES (9773, '2016-02-12', 105, '2778V', 'ATL', 1002, 5.6, 4.5, 223.9, 1, 10017);
INSERT INTO CHARTER VALUES (9774, '2016-02-15', 104, '2289L', 'BNA', 318, 1.7, 7.2, 112.2, 0, 10014);
INSERT INTO CHARTER VALUES (9775, '2016-02-15', 101, '1484P', 'MOB', 892, 6.1, 0, 191.5, 0, 10018);
INSERT INTO CHARTER VALUES (9776, '2016-02-16', 106, '4278Y', 'GNV', 1549, 8.4, 0, 336.7, 0, 10019);
INSERT INTO CHARTER VALUES (9777, '2016-02-18', 109, '2778V', 'ATL', 1019, 5.9, 5.7, 251.6, 1, 10011);
INSERT INTO CHARTER VALUES (9778, '2016-02-19', 105, '2289L', 'STL', 462, 2.3, 3.3, 174.8, 2, 10013);
INSERT INTO CHARTER VALUES (9779, '2016-02-20', 101, '4278Y', 'BNA', 321, 2.5, 0, 100, 0, 10010);
INSERT INTO CHARTER VALUES (9780, '2016-02-22', 104, '2778V', 'MOB', 893, 4.9, 4.6, 211.4, 0, 10015);
INSERT INTO CHARTER VALUES (9781, '2016-02-23', 106, '1484P', 'MQY', 384, 2.9, 0, 92.8, 1, 10012);
INSERT INTO CHARTER VALUES (9782, '2016-02-24', 109, '2289L', 'GNV', 1594, 7.9, 1.9, 521.3, 0, 10016);
INSERT INTO CHARTER VALUES (9783, '2016-02-26', 101, '2778V', 'TYS', 674, 3.7, 5.4, 162.2, 1, 10018);
INSERT INTO CHARTER VALUES (9784, '2016-02-25', 105, '4278Y', 'ATL', 925, 5.7, 0, 237.1, 2, 10014);
INSERT INTO CHARTER VALUES (9785, '2016-02-28', 104, '1484P', 'STL', 541, 3.4, 0, 108.8, 0, 10017);
INSERT INTO CHARTER VALUES (9786, '2016-02-29', 106, '2778V', 'TYS', 668, 4.2, 3.8, 153, 0, 10019);
INSERT INTO CHARTER VALUES (9787, '2016-03-02', 101, '4278Y', 'BNA', 367, 3.4, 8.2, 156.6, 1, 10013);
INSERT INTO CHARTER VALUES (9788, '2016-03-04', 104, '1484P', 'MOB', 814, 4.6, 0, 111.5, 0, 10017);
INSERT INTO CHARTER VALUES (9789, '2016-03-06', 105, '2289L', 'ATL', 965, 4.9, 0, 220.7, 2, 10010);
INSERT INTO CHARTER VALUES (9790, '2016-03-08', 101, '2778V', 'TYS', 685, 3.6, 2.7, 156.2, 0, 10018);
INSERT INTO CHARTER VALUES (9791, '2016-03-10', 109, '2289L', 'GNV', 1646, 7.4, 2.9, 519.3, 1, 10014);
INSERT INTO CHARTER VALUES (9792, '2016-03-12', 104, '1484P', 'MQY', 337, 3.5, 0, 93.8, 1, 10012);
INSERT INTO CHARTER VALUES (9793, '2016-03-14', 105, '2778V', 'MOB', 843, 5.4, 6.4, 216, 0, 10015);
INSERT INTO CHARTER VALUES (9794, '2016-03-16', 101, '4278Y', 'BNA', 365, 2.8, 0, 104.7, 0, 10010);
INSERT INTO CHARTER VALUES (9795, '2016-03-18', 105, '2289L', 'STL', 511, 2.1, 4.3, 174.1, 2, 10016);
INSERT INTO CHARTER VALUES (9796, '2016-03-20', 109, '2778V', 'ATL', 1011, 5.5, 3.6, 243.6, 1, 10011);
INSERT INTO CHARTER VALUES (9797, '2016-03-21', 106, '4278Y', 'GNV', 1624, 9.1, 0, 326.4, 0, 10019);
INSERT INTO CHARTER VALUES (9798, '2016-03-22', 101, '1484P', 'MOB', 799, 5.6, 0, 195.3, 0, 10018);
INSERT INTO CHARTER VALUES (9799, '2016-03-25', 104, '2289L', 'BNA', 368, 2.3, 2.7, 105.9, 0, 10014);
INSERT INTO CHARTER VALUES (9800, '2016-03-26', 105, '2778V', 'ATL', 982, 5.6, 5.4, 241.1, 1, 10017);
INSERT INTO CHARTER VALUES (9801, '2016-03-29', 106, '1484P', 'STL', 517, 3.2, 0, 114.4, 2, 10016);
INSERT INTO CHARTER VALUES (9802, '2016-03-31', 109, '4278Y', 'MQY', 314, 1.7, 0, 76.5, 1, 10012);
INSERT INTO CHARTER VALUES (9803, '2016-04-01', 104, '2778V', 'GNV', 1611, 9.3, 0, 365.7, 1, 10011);
INSERT INTO CHARTER VALUES (9804, '2016-04-03', 101, '2289L', 'GNV', 1584, 8.2, 0, 546.2, 0, 10014);
INSERT INTO CHARTER VALUES (9805, '2016-04-04', 105, '1484P', 'TYS', 681, 4.6, 6.3, 147.2, 1, 10010);
INSERT INTO CHARTER VALUES (9806, '2016-04-05', 106, '2778V', 'ATL', 986, 5.8, 0, 238, 1, 10015);
INSERT INTO CHARTER VALUES (9807, '2016-04-05', 104, '4278Y', 'BNA', 328, 2.3, 3.1, 92.6, 0, 10019);
INSERT INTO CHARTER VALUES (9808, '2016-04-06', 106, '2289L', 'GNV', 1701, 8.7, 1.4, 575.7, 1, 10017);
INSERT INTO CHARTER VALUES (9809, '2016-04-07', 105, '1484P', 'STL', 505, 3.2, 3.4, 101.8, 0, 10013);
INSERT INTO CHARTER VALUES (9810, '2016-04-09', 101, '4278Y', 'ATL', 978, 5.4, 2.8, 217.3, 0, 10016);
INSERT INTO CHARTER VALUES (9811, '2016-04-10', 109, '2778V', 'MOB', 810, 4.5, 0, 180, 1, 10018);
INSERT INTO CHARTER VALUES (9812, '2016-04-12', 106, '1484P', 'TYS', 658, 4.1, 0, 131.6, 2, 10011);
INSERT INTO CHARTER VALUES (9813, '2016-04-13', 105, '2289L', 'BNA', 315, 1.6, 5.6, 106.6, 1, 10012);
INSERT INTO CHARTER VALUES (9814, '2016-04-15', 104, '4278Y', 'MQY', 397, 2.3, 0, 85.2, 2, 10014);
